,date_start,year,no_of_events
0,1996-01-02,1996,1
1,1996-01-03,1996,1
2,1996-01-07,1996,1
3,1996-01-08,1996,1
4,1996-01-11,1996,1
5,1996-01-14,1996,1
6,1996-01-18,1996,1
7,1996-01-21,1996,1
8,1996-01-25,1996,1
9,1996-01-26,1996,1
10,1996-01-30,1996,1
11,1996-01-31,1996,1
12,1996-02-02,1996,1
13,1996-02-06,1996,1
14,1996-02-07,1996,1
15,1996-02-12,1996,1
16,1996-02-14,1996,1
17,1996-02-22,1996,1
18,1996-02-27,1996,1
19,1996-02-28,1996,1
20,1996-03-02,1996,1
21,1996-03-04,1996,1
22,1996-03-05,1996,1
23,1996-03-09,1996,1
24,1996-03-12,1996,1
25,1996-03-19,1996,1
26,1996-03-27,1996,1
27,1996-03-29,1996,1
28,1996-03-30,1996,1
29,1996-04-01,1996,1
30,1996-04-03,1996,1
31,1996-04-06,1996,1
32,1996-04-07,1996,1
33,1996-04-08,1996,1
34,1996-04-09,1996,1
35,1996-04-10,1996,1
36,1996-04-14,1996,1
37,1996-04-16,1996,1
38,1996-04-19,1996,1
39,1996-04-20,1996,1
40,1996-04-30,1996,1
41,1996-05-01,1996,1
42,1996-05-02,1996,1
43,1996-05-04,1996,1
44,1996-05-06,1996,1
45,1996-05-10,1996,1
46,1996-05-12,1996,1
47,1996-05-17,1996,1
48,1996-05-21,1996,1
49,1996-05-24,1996,1
50,1996-05-25,1996,1
51,1996-05-27,1996,1
52,1996-06-01,1996,1
53,1996-06-05,1996,1
54,1996-06-07,1996,1
55,1996-06-12,1996,1
56,1996-06-16,1996,1
57,1996-06-19,1996,1
58,1996-06-22,1996,1
59,1996-06-23,1996,1
60,1996-06-30,1996,1
61,1996-07-01,1996,1
62,1996-07-02,1996,1
63,1996-07-06,1996,1
64,1996-07-09,1996,1
65,1996-07-11,1996,1
66,1996-07-14,1996,1
67,1996-07-15,1996,1
68,1996-07-16,1996,1
69,1996-07-18,1996,1
70,1996-07-19,1996,1
71,1996-07-21,1996,1
72,1996-07-24,1996,1
73,1996-07-30,1996,1
74,1996-08-02,1996,1
75,1996-08-03,1996,1
76,1996-08-09,1996,1
77,1996-08-15,1996,1
78,1996-08-16,1996,1
79,1996-08-19,1996,1
80,1996-08-21,1996,1
81,1996-08-23,1996,1
82,1996-08-25,1996,1
83,1996-08-29,1996,1
84,1996-09-01,1996,1
85,1996-09-07,1996,1
86,1996-09-08,1996,1
87,1996-09-11,1996,1
88,1996-09-18,1996,1
89,1996-09-20,1996,1
90,1996-09-21,1996,1
91,1996-09-23,1996,1
92,1996-09-25,1996,1
93,1996-09-26,1996,1
94,1996-09-27,1996,1
95,1996-09-28,1996,1
96,1996-09-29,1996,1
97,1996-10-01,1996,1
98,1996-10-08,1996,1
99,1996-10-10,1996,1
100,1996-10-11,1996,1
101,1996-10-12,1996,1
102,1996-10-16,1996,1
103,1996-10-17,1996,1
104,1996-10-19,1996,1
105,1996-10-20,1996,1
106,1996-10-22,1996,1
107,1996-10-23,1996,1
108,1996-10-28,1996,1
109,1996-11-03,1996,1
110,1996-11-04,1996,1
111,1996-11-09,1996,1
112,1996-11-10,1996,1
113,1996-11-12,1996,1
114,1996-11-14,1996,1
115,1996-11-15,1996,1
116,1996-11-17,1996,1
117,1996-11-30,1996,1
118,1996-12-03,1996,1
119,1996-12-18,1996,1
120,1996-12-20,1996,1
121,1996-12-28,1996,1
122,1996-12-29,1996,1
123,1997-01-03,1997,1
124,1997-01-10,1997,1
125,1997-01-16,1997,1
126,1997-01-17,1997,1
127,1997-01-26,1997,1
128,1997-01-31,1997,1
129,1997-02-04,1997,1
130,1997-02-10,1997,1
131,1997-02-23,1997,1
132,1997-03-04,1997,1
133,1997-03-05,1997,1
134,1997-03-06,1997,1
135,1997-03-15,1997,1
136,1997-03-18,1997,1
137,1997-03-19,1997,1
138,1997-03-22,1997,1
139,1997-03-26,1997,1
140,1997-03-27,1997,1
141,1997-04-08,1997,1
142,1997-04-10,1997,1
143,1997-04-19,1997,1
144,1997-05-01,1997,1
145,1997-05-03,1997,1
146,1997-05-05,1997,1
147,1997-05-07,1997,1
148,1997-05-10,1997,1
149,1997-05-14,1997,1
150,1997-05-16,1997,1
151,1997-05-18,1997,1
152,1997-05-21,1997,1
153,1997-05-24,1997,1
154,1997-05-26,1997,1
155,1997-05-28,1997,1
156,1997-06-04,1997,1
157,1997-06-05,1997,1
158,1997-06-06,1997,1
159,1997-06-08,1997,1
160,1997-06-10,1997,1
161,1997-06-12,1997,1
162,1997-06-15,1997,1
163,1997-06-16,1997,1
164,1997-06-23,1997,1
165,1997-06-26,1997,1
166,1997-07-01,1997,1
167,1997-07-03,1997,1
168,1997-07-05,1997,1
169,1997-07-07,1997,1
170,1997-07-19,1997,1
171,1997-07-22,1997,1
172,1997-07-24,1997,1
173,1997-07-26,1997,1
174,1997-07-31,1997,1
175,1997-08-04,1997,1
176,1997-08-10,1997,1
177,1997-08-14,1997,1
178,1997-08-15,1997,1
179,1997-08-16,1997,1
180,1997-08-20,1997,1
181,1997-08-21,1997,1
182,1997-08-23,1997,1
183,1997-08-26,1997,1
184,1997-08-27,1997,1
185,1997-08-30,1997,1
186,1997-09-01,1997,1
187,1997-09-08,1997,1
188,1997-09-14,1997,1
189,1997-09-20,1997,1
190,1997-09-21,1997,1
191,1997-09-23,1997,1
192,1997-09-25,1997,1
193,1997-10-01,1997,1
194,1997-10-04,1997,1
195,1997-10-09,1997,1
196,1997-10-11,1997,1
197,1997-10-19,1997,1
198,1997-10-27,1997,1
199,1997-10-30,1997,1
200,1997-11-08,1997,1
201,1997-11-18,1997,1
202,1997-11-28,1997,1
203,1997-12-19,1997,1
204,1997-12-20,1997,1
205,1997-12-26,1997,1
206,1997-12-29,1997,1
207,1998-01-01,1998,1
208,1998-01-02,1998,1
209,1998-02-05,1998,1
210,1998-02-06,1998,1
211,1998-02-11,1998,1
212,1998-02-12,1998,1
213,1998-03-07,1998,1
214,1998-03-14,1998,1
215,1998-03-15,1998,1
216,1998-03-19,1998,1
217,1998-03-25,1998,1
218,1998-03-27,1998,1
219,1998-03-28,1998,1
220,1998-03-29,1998,1
221,1998-04-12,1998,1
222,1998-05-04,1998,1
223,1998-05-07,1998,1
224,1998-05-08,1998,1
225,1998-05-20,1998,1
226,1998-05-23,1998,1
227,1998-06-05,1998,1
228,1998-06-07,1998,1
229,1998-06-14,1998,1
230,1998-06-28,1998,1
231,1998-07-12,1998,1
232,1998-07-16,1998,1
233,1998-07-18,1998,1
234,1998-07-20,1998,1
235,1998-07-22,1998,1
236,1998-07-26,1998,1
237,1998-07-29,1998,1
238,1998-07-30,1998,1
239,1998-08-01,1998,1
240,1998-08-03,1998,1
241,1998-08-04,1998,1
242,1998-08-10,1998,1
243,1998-08-15,1998,1
244,1998-08-17,1998,1
245,1998-08-18,1998,1
246,1998-08-23,1998,1
247,1998-08-25,1998,1
248,1998-08-26,1998,1
249,1998-08-30,1998,1
250,1998-09-01,1998,1
251,1998-09-02,1998,1
252,1998-09-11,1998,1
253,1998-09-15,1998,1
254,1998-09-21,1998,1
255,1998-09-29,1998,1
256,1998-10-01,1998,1
257,1998-10-06,1998,1
258,1998-10-07,1998,1
259,1998-10-10,1998,1
260,1998-10-12,1998,1
261,1998-10-13,1998,1
262,1998-10-17,1998,1
263,1998-10-24,1998,1
264,1998-10-25,1998,1
265,1998-10-30,1998,1
266,1998-11-03,1998,1
267,1998-11-10,1998,1
268,1998-11-12,1998,1
269,1998-11-13,1998,1
270,1998-11-14,1998,1
271,1998-11-15,1998,1
272,1998-11-17,1998,1
273,1998-11-18,1998,1
274,1998-11-22,1998,1
275,1998-11-23,1998,1
276,1998-11-26,1998,1
277,1998-12-03,1998,1
278,1998-12-08,1998,1
279,1998-12-09,1998,1
280,1998-12-10,1998,1
281,1998-12-11,1998,1
282,1998-12-13,1998,1
283,1998-12-17,1998,1
284,1998-12-23,1998,1
285,1998-12-26,1998,1
286,1999-01-12,1999,1
287,1999-01-21,1999,1
288,1999-01-22,1999,1
289,1999-01-24,1999,1
290,1999-01-25,1999,1
291,1999-01-26,1999,1
292,1999-02-24,1999,1
293,1999-03-04,1999,1
294,1999-03-08,1999,1
295,1999-03-13,1999,1
296,1999-03-28,1999,1
297,1999-03-31,1999,1
298,1999-04-05,1999,1
299,1999-04-21,1999,1
300,1999-04-27,1999,1
301,1999-05-01,1999,1
302,1999-05-02,1999,1
303,1999-05-06,1999,1
304,1999-05-08,1999,1
305,1999-05-11,1999,1
306,1999-05-15,1999,1
307,1999-05-21,1999,1
308,1999-05-23,1999,1
309,1999-05-26,1999,1
310,1999-05-28,1999,1
311,1999-05-31,1999,1
312,1999-06-04,1999,1
313,1999-06-07,1999,1
314,1999-06-08,1999,1
315,1999-06-09,1999,1
316,1999-06-14,1999,1
317,1999-06-16,1999,1
318,1999-06-22,1999,1
319,1999-07-04,1999,1
320,1999-07-08,1999,1
321,1999-07-18,1999,1
322,1999-07-21,1999,1
323,1999-07-30,1999,1
324,1999-07-31,1999,1
325,1999-08-10,1999,1
326,1999-08-24,1999,1
327,1999-09-01,1999,1
328,1999-09-03,1999,1
329,1999-09-08,1999,1
330,1999-09-12,1999,1
331,1999-09-13,1999,1
332,1999-09-30,1999,1
333,1999-10-02,1999,1
334,1999-10-08,1999,1
335,1999-10-09,1999,1
336,1999-10-17,1999,1
337,1999-10-26,1999,1
338,1999-10-27,1999,1
339,1999-10-30,1999,1
340,1999-11-03,1999,1
341,1999-11-06,1999,1
342,1999-11-09,1999,1
343,1999-11-13,1999,1
344,1999-12-12,1999,1
345,1999-12-17,1999,1
346,1999-12-19,1999,1
347,1999-12-24,1999,1
348,1999-12-30,1999,1
349,2000-01-02,2000,1
350,2000-01-04,2000,1
351,2000-01-22,2000,1
352,2000-01-23,2000,1
353,2000-01-26,2000,1
354,2000-02-01,2000,1
355,2000-02-10,2000,1
356,2000-02-14,2000,1
357,2000-02-23,2000,1
358,2000-02-27,2000,1
359,2000-03-02,2000,1
360,2000-03-10,2000,1
361,2000-03-13,2000,1
362,2000-03-18,2000,1
363,2000-03-19,2000,1
364,2000-03-23,2000,1
365,2000-03-28,2000,1
366,2000-03-29,2000,1
367,2000-04-02,2000,1
368,2000-04-03,2000,1
369,2000-04-06,2000,1
370,2000-04-14,2000,1
371,2000-04-20,2000,1
372,2000-05-04,2000,1
373,2000-05-11,2000,1
374,2000-05-19,2000,1
375,2000-05-20,2000,1
376,2000-05-27,2000,1
377,2000-05-29,2000,1
378,2000-06-06,2000,1
379,2000-06-10,2000,1
380,2000-06-14,2000,1
381,2000-06-21,2000,1
382,2000-06-22,2000,1
383,2000-07-04,2000,1
384,2000-07-05,2000,1
385,2000-07-09,2000,1
386,2000-07-20,2000,1
387,2000-07-23,2000,1
388,2000-07-29,2000,1
389,2000-07-30,2000,1
390,2000-07-31,2000,1
391,2000-08-05,2000,1
392,2000-08-06,2000,1
393,2000-08-08,2000,1
394,2000-08-09,2000,1
395,2000-08-11,2000,1
396,2000-08-13,2000,1
397,2000-08-14,2000,1
398,2000-08-15,2000,1
399,2000-08-17,2000,1
400,2000-08-18,2000,1
401,2000-08-19,2000,1
402,2000-08-21,2000,1
403,2000-08-22,2000,1
404,2000-08-28,2000,1
405,2000-08-29,2000,1
406,2000-08-30,2000,1
407,2000-09-06,2000,1
408,2000-09-07,2000,1
409,2000-09-08,2000,1
410,2000-09-11,2000,1
411,2000-09-16,2000,1
412,2000-09-23,2000,1
413,2000-09-24,2000,1
414,2000-09-29,2000,1
415,2000-09-30,2000,1
416,2000-10-02,2000,1
417,2000-10-03,2000,1
418,2000-10-04,2000,1
419,2000-10-10,2000,1
420,2000-10-11,2000,1
421,2000-10-13,2000,1
422,2000-10-18,2000,1
423,2000-10-19,2000,1
424,2000-10-21,2000,1
425,2000-10-27,2000,1
426,2000-11-13,2000,1
427,2000-11-16,2000,1
428,2000-11-20,2000,1
429,2000-11-21,2000,1
430,2000-11-22,2000,1
431,2000-11-29,2000,1
432,2000-12-03,2000,1
433,2000-12-05,2000,1
434,2000-12-09,2000,1
435,2000-12-28,2000,1
436,2001-01-01,2001,1
437,2001-01-05,2001,1
438,2001-01-09,2001,1
439,2001-01-18,2001,1
440,2001-01-24,2001,1
441,2001-02-23,2001,1
442,2001-03-02,2001,1
443,2001-04-07,2001,1
444,2001-04-21,2001,1
445,2001-04-27,2001,1
446,2001-04-29,2001,1
447,2001-04-30,2001,1
448,2001-05-06,2001,1
449,2001-05-09,2001,1
450,2001-05-17,2001,1
451,2001-05-23,2001,1
452,2001-06-13,2001,1
453,2001-06-14,2001,1
454,2001-06-19,2001,1
455,2001-06-24,2001,1
456,2001-06-25,2001,1
457,2001-06-29,2001,1
458,2001-07-02,2001,1
459,2001-07-05,2001,1
460,2001-07-06,2001,1
461,2001-07-07,2001,1
462,2001-07-11,2001,1
463,2001-07-25,2001,1
464,2001-07-26,2001,1
465,2001-08-04,2001,1
466,2001-08-11,2001,1
467,2001-08-19,2001,1
468,2001-08-20,2001,1
469,2001-09-05,2001,1
470,2001-09-07,2001,1
471,2001-09-18,2001,1
472,2001-09-23,2001,1
473,2001-09-27,2001,1
474,2001-10-08,2001,1
475,2001-10-11,2001,1
476,2001-10-13,2001,1
477,2001-10-14,2001,1
478,2001-10-16,2001,1
479,2001-10-29,2001,1
480,2001-11-03,2001,1
481,2001-11-13,2001,1
482,2001-11-15,2001,1
483,2001-11-18,2001,1
484,2001-11-23,2001,1
485,2001-11-26,2001,1
486,2001-11-30,2001,1
487,2001-12-04,2001,1
488,2001-12-06,2001,1
489,2001-12-07,2001,1
490,2001-12-14,2001,1
491,2001-12-15,2001,1
492,2001-12-16,2001,1
493,2001-12-20,2001,1
494,2001-12-21,2001,1
495,2001-12-28,2001,1
496,2001-12-30,2001,1
497,2002-01-04,2002,1
498,2002-01-06,2002,1
499,2002-01-07,2002,1
500,2002-01-11,2002,1
501,2002-01-23,2002,1
502,2002-01-29,2002,1
503,2002-01-30,2002,1
504,2002-02-02,2002,1
505,2002-02-04,2002,1
506,2002-02-25,2002,1
507,2002-03-02,2002,1
508,2002-03-04,2002,1
509,2002-03-05,2002,1
510,2002-03-07,2002,1
511,2002-03-14,2002,1
512,2002-03-17,2002,1
513,2002-03-19,2002,1
514,2002-03-25,2002,1
515,2002-04-18,2002,1
516,2002-05-01,2002,1
517,2002-05-06,2002,1
518,2002-05-12,2002,1
519,2002-05-19,2002,1
520,2002-05-22,2002,1
521,2002-05-23,2002,1
522,2002-05-24,2002,1
523,2002-05-31,2002,1
524,2002-06-17,2002,1
525,2002-06-21,2002,1
526,2002-07-01,2002,1
527,2002-07-14,2002,1
528,2002-07-22,2002,1
529,2002-07-27,2002,1
530,2002-07-30,2002,1
531,2002-08-05,2002,1
532,2002-08-07,2002,1
533,2002-08-10,2002,1
534,2002-09-03,2002,1
535,2002-09-05,2002,1
536,2002-09-14,2002,1
537,2002-09-26,2002,1
538,2002-10-01,2002,1
539,2002-10-02,2002,1
540,2002-10-04,2002,1
541,2002-10-07,2002,1
542,2002-10-23,2002,1
543,2002-11-01,2002,1
544,2002-11-08,2002,1
545,2002-11-18,2002,1
546,2002-12-21,2002,1
547,2003-01-26,2003,1
548,2003-01-27,2003,1
549,2003-01-29,2003,1
550,2003-01-31,2003,1
551,2003-02-01,2003,1
552,2003-02-04,2003,1
553,2003-02-07,2003,1
554,2003-02-10,2003,1
555,2003-02-22,2003,1
556,2003-02-23,2003,1
557,2003-02-25,2003,1
558,2003-03-05,2003,1
559,2003-03-19,2003,1
560,2003-03-21,2003,1
561,2003-03-24,2003,1
562,2003-03-27,2003,1
563,2003-03-31,2003,1
564,2003-04-01,2003,1
565,2003-04-04,2003,1
566,2003-04-13,2003,1
567,2003-04-16,2003,1
568,2003-04-20,2003,1
569,2003-04-24,2003,1
570,2003-04-25,2003,1
571,2003-04-26,2003,1
572,2003-04-28,2003,1
573,2003-05-06,2003,1
574,2003-05-07,2003,1
575,2003-05-09,2003,1
576,2003-05-27,2003,1
577,2003-06-02,2003,1
578,2003-06-05,2003,1
579,2003-06-12,2003,1
580,2003-06-18,2003,1
581,2003-06-28,2003,1
582,2003-07-02,2003,1
583,2003-07-03,2003,1
584,2003-07-04,2003,1
585,2003-07-06,2003,1
586,2003-07-14,2003,1
587,2003-07-18,2003,1
588,2003-07-20,2003,1
589,2003-07-27,2003,1
590,2003-07-30,2003,1
591,2003-08-01,2003,1
592,2003-08-05,2003,1
593,2003-08-09,2003,1
594,2003-08-18,2003,1
595,2003-08-22,2003,1
596,2003-08-26,2003,1
597,2003-08-27,2003,1
598,2003-08-28,2003,1
599,2003-08-30,2003,1
600,2003-09-06,2003,1
601,2003-09-07,2003,1
602,2003-09-08,2003,1
603,2003-09-13,2003,1
604,2003-09-14,2003,1
605,2003-09-17,2003,1
606,2003-09-18,2003,1
607,2003-09-24,2003,1
608,2003-09-26,2003,1
609,2003-09-28,2003,1
610,2003-09-29,2003,1
611,2003-10-01,2003,1
612,2003-10-03,2003,1
613,2003-10-04,2003,1
614,2003-10-13,2003,1
615,2003-10-14,2003,1
616,2003-10-17,2003,1
617,2003-10-18,2003,1
618,2003-10-25,2003,1
619,2003-10-26,2003,1
620,2003-10-30,2003,1
621,2003-11-07,2003,1
622,2003-11-11,2003,1
623,2003-11-18,2003,1
624,2003-11-19,2003,1
625,2003-11-27,2003,1
626,2003-12-01,2003,1
627,2003-12-04,2003,1
628,2003-12-05,2003,1
629,2003-12-06,2003,1
630,2003-12-08,2003,1
631,2003-12-11,2003,1
632,2003-12-15,2003,1
633,2003-12-18,2003,1
634,2003-12-27,2003,1
635,2003-12-28,2003,1
636,2003-12-29,2003,1
637,2004-01-05,2004,1
638,2004-01-06,2004,1
639,2004-01-12,2004,1
640,2004-01-14,2004,1
641,2004-01-15,2004,1
642,2004-01-17,2004,1
643,2004-01-20,2004,1
644,2004-01-31,2004,1
645,2004-02-03,2004,1
646,2004-02-05,2004,1
647,2004-02-11,2004,1
648,2004-02-13,2004,1
649,2004-02-14,2004,1
650,2004-02-16,2004,1
651,2004-02-17,2004,1
652,2004-02-18,2004,1
653,2004-02-22,2004,1
654,2004-03-04,2004,1
655,2004-03-05,2004,1
656,2004-03-06,2004,1
657,2004-03-07,2004,1
658,2004-03-12,2004,1
659,2004-03-15,2004,1
660,2004-03-28,2004,1
661,2004-04-03,2004,1
662,2004-04-07,2004,1
663,2004-04-08,2004,1
664,2004-04-10,2004,1
665,2004-04-16,2004,1
666,2004-04-21,2004,1
667,2004-04-26,2004,1
668,2004-04-27,2004,1
669,2004-04-28,2004,1
670,2004-05-01,2004,1
671,2004-05-02,2004,1
672,2004-05-04,2004,1
673,2004-05-06,2004,1
674,2004-05-10,2004,1
675,2004-05-12,2004,1
676,2004-05-13,2004,1
677,2004-05-15,2004,1
678,2004-05-22,2004,1
679,2004-05-23,2004,1
680,2004-05-24,2004,1
681,2004-05-25,2004,1
682,2004-05-29,2004,1
683,2004-05-30,2004,1
684,2004-06-04,2004,1
685,2004-06-11,2004,1
686,2004-06-15,2004,1
687,2004-06-17,2004,1
688,2004-06-22,2004,1
689,2004-06-23,2004,1
690,2004-06-24,2004,1
691,2004-06-25,2004,1
692,2004-06-26,2004,1
693,2004-06-27,2004,1
694,2004-07-07,2004,1
695,2004-07-09,2004,1
696,2004-07-10,2004,1
697,2004-07-16,2004,1
698,2004-07-18,2004,1
699,2004-07-19,2004,1
700,2004-07-21,2004,1
701,2004-07-24,2004,1
702,2004-07-26,2004,1
703,2004-07-27,2004,1
704,2004-07-28,2004,1
705,2004-07-29,2004,1
706,2004-07-31,2004,1
707,2004-08-02,2004,1
708,2004-08-04,2004,1
709,2004-08-05,2004,1
710,2004-08-06,2004,1
711,2004-08-07,2004,1
712,2004-08-08,2004,1
713,2004-08-12,2004,1
714,2004-08-19,2004,1
715,2004-08-20,2004,1
716,2004-08-21,2004,1
717,2004-08-29,2004,1
718,2004-09-03,2004,1
719,2004-09-04,2004,1
720,2004-09-05,2004,1
721,2004-09-06,2004,1
722,2004-09-08,2004,1
723,2004-09-09,2004,1
724,2004-09-11,2004,1
725,2004-09-12,2004,1
726,2004-09-13,2004,1
727,2004-09-22,2004,1
728,2004-09-23,2004,1
729,2004-09-24,2004,1
730,2004-09-28,2004,1
731,2004-10-03,2004,1
732,2004-10-07,2004,1
733,2004-10-09,2004,1
734,2004-10-14,2004,1
735,2004-10-15,2004,1
736,2004-10-18,2004,1
737,2004-10-20,2004,1
738,2004-10-21,2004,1
739,2004-10-23,2004,1
740,2004-11-08,2004,1
741,2004-11-09,2004,1
742,2004-11-17,2004,1
743,2004-11-19,2004,1
744,2004-11-20,2004,1
745,2004-11-22,2004,1
746,2004-11-23,2004,1
747,2004-11-28,2004,1
748,2004-12-01,2004,1
749,2004-12-09,2004,1
750,2004-12-14,2004,1
751,2004-12-15,2004,1
752,2005-01-02,2005,1
753,2005-01-06,2005,1
754,2005-01-12,2005,1
755,2005-01-13,2005,1
756,2005-01-19,2005,1
757,2005-01-21,2005,1
758,2005-01-22,2005,1
759,2005-01-23,2005,1
760,2005-01-24,2005,1
761,2005-01-26,2005,1
762,2005-01-30,2005,1
763,2005-01-31,2005,1
764,2005-02-01,2005,1
765,2005-02-21,2005,1
766,2005-02-25,2005,1
767,2005-02-26,2005,1
768,2005-03-02,2005,1
769,2005-03-16,2005,1
770,2005-03-17,2005,1
771,2005-03-21,2005,1
772,2005-03-26,2005,1
773,2005-03-28,2005,1
774,2005-03-29,2005,1
775,2005-03-30,2005,1
776,2005-04-02,2005,1
777,2005-04-03,2005,1
778,2005-04-04,2005,1
779,2005-04-07,2005,1
780,2005-04-11,2005,1
781,2005-04-17,2005,1
782,2005-04-19,2005,1
783,2005-04-21,2005,1
784,2005-04-30,2005,1
785,2005-05-04,2005,1
786,2005-05-08,2005,1
787,2005-05-10,2005,1
788,2005-05-14,2005,1
789,2005-05-16,2005,1
790,2005-05-18,2005,1
791,2005-05-19,2005,1
792,2005-05-27,2005,1
793,2005-05-29,2005,1
794,2005-06-01,2005,1
795,2005-06-04,2005,1
796,2005-06-08,2005,1
797,2005-06-09,2005,1
798,2005-06-10,2005,1
799,2005-06-12,2005,1
800,2005-06-13,2005,1
801,2005-06-20,2005,1
802,2005-06-24,2005,1
803,2005-06-25,2005,1
804,2005-07-03,2005,1
805,2005-07-06,2005,1
806,2005-07-08,2005,1
807,2005-07-09,2005,1
808,2005-07-12,2005,1
809,2005-07-14,2005,1
810,2005-07-20,2005,1
811,2005-07-21,2005,1
812,2005-07-22,2005,1
813,2005-07-24,2005,1
814,2005-07-30,2005,1
815,2005-08-13,2005,1
816,2005-08-15,2005,1
817,2005-08-24,2005,1
818,2005-08-25,2005,1
819,2005-08-29,2005,1
820,2005-08-30,2005,1
821,2005-09-06,2005,1
822,2005-09-09,2005,1
823,2005-09-10,2005,1
824,2005-09-11,2005,1
825,2005-09-12,2005,1
826,2005-09-19,2005,1
827,2005-09-21,2005,1
828,2005-09-23,2005,1
829,2005-09-24,2005,1
830,2005-09-25,2005,1
831,2005-09-27,2005,1
832,2005-09-28,2005,1
833,2005-10-01,2005,1
834,2005-10-03,2005,1
835,2005-10-06,2005,1
836,2005-10-07,2005,1
837,2005-10-08,2005,1
838,2005-10-11,2005,1
839,2005-10-17,2005,1
840,2005-10-21,2005,1
841,2005-10-22,2005,1
842,2005-10-23,2005,1
843,2005-10-26,2005,1
844,2005-10-28,2005,1
845,2005-10-29,2005,1
846,2005-11-01,2005,1
847,2005-11-04,2005,1
848,2005-11-07,2005,1
849,2005-11-08,2005,1
850,2005-11-10,2005,1
851,2005-11-12,2005,1
852,2005-11-14,2005,1
853,2005-11-19,2005,1
854,2005-11-20,2005,1
855,2005-11-24,2005,1
856,2005-11-27,2005,1
857,2005-12-06,2005,1
858,2005-12-08,2005,1
859,2005-12-10,2005,1
860,2005-12-11,2005,1
861,2005-12-14,2005,1
862,2005-12-16,2005,1
863,2005-12-18,2005,1
864,2005-12-19,2005,1
865,2005-12-22,2005,1
866,2005-12-23,2005,1
867,2005-12-28,2005,1
868,2005-12-29,2005,1
