,iyear,imonth,iday,country_txt,index,country,region,latitude,longitude,nperps,guncertain1,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propvalue,ransompaidus,no_of_events,date
0,1996,3,9,Georgia,3,74,7,42.615404,41.71987,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0.0,0.0,1,1996-03-09
1,1996,4,23,Georgia,6,74,7,41.709981,44.792998,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1,0.0,0.0,1,1996-04-23
2,1996,11,22,Georgia,21,74,7,42.628029,41.735661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1996-11-22
3,1997,2,22,Georgia,27,74,7,42.973782,41.44218,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1997-02-22
4,1997,6,2,Georgia,35,74,7,42.615404,41.71987,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0.0,0.0,1,1997-06-02
5,1997,6,24,Georgia,37,74,7,43.00732,40.989151,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,1997-06-24
6,1997,7,9,Georgia,38,74,7,42.884240000000005,41.139628,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1997-07-09
7,1997,8,19,Georgia,42,74,7,42.542334999999994,41.851189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1997-08-19
8,1997,11,1,Georgia,50,74,7,43.033102,41.481171,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1997-11-01
9,1998,2,9,Georgia,56,74,7,41.709981,44.792998,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1998-02-09
10,1998,2,20,Georgia,57,74,7,42.502066,41.861007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1998-02-20
11,1998,4,2,Georgia,58,74,7,43.089588,40.702579,100.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1998-04-02
12,1998,4,5,Georgia,59,74,7,42.502066,41.861007,2.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,1,0.0,0.0,1,1998-04-05
13,1998,7,12,Georgia,60,74,7,42.451636,41.563931,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,1,1998-07-12
14,1998,7,15,Georgia,61,74,7,42.57228,41.711859999999994,0.0,1.0,8.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,1,1998-07-15
15,1998,7,22,Georgia,62,74,7,42.464082,41.670054,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1998-07-22
16,1998,7,27,Georgia,63,74,7,42.511548,41.691190999999996,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,1,1998-07-27
17,1998,8,11,Georgia,66,74,7,42.409888,41.866171,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1998-08-11
18,1998,8,24,Georgia,68,74,7,42.502066,41.861007,0.0,0.0,2.0,0.0,0.0,30.0,0.0,0.0,1,0.0,0.0,1,1998-08-24
19,1998,10,11,Georgia,72,74,7,42.973782,41.44218,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1998-10-11
20,1998,10,29,Georgia,74,74,7,42.973782,41.44218,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,1998-10-29
21,1999,3,13,Georgia,80,74,7,42.615404,41.71987,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,1999-03-13
22,1999,4,2,Georgia,81,74,7,42.628029,41.735661,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,-9,0.0,0.0,1,1999-04-02
23,1999,6,23,Georgia,89,74,7,42.615404,41.71987,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,1,0.0,0.0,1,1999-06-23
24,1999,7,9,Georgia,183,148,14,86.114541,82.731353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2,1999-07-09
25,1999,10,13,Georgia,100,74,7,43.107221,41.742202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1999-10-13
26,1999,11,24,Georgia,107,74,7,42.484285,41.625935,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,1,0.0,0.0,1,1999-11-24
27,2000,1,25,Georgia,113,74,7,42.646663000000004,41.914019,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2000-01-25
28,2000,5,24,Georgia,119,74,7,42.645872999999995,41.645188,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1,0.0,0.0,1,2000-05-24
29,2000,6,1,Georgia,120,74,7,43.033102,41.481171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2000-06-01
30,2000,8,15,Georgia,130,74,7,43.00732,40.989151,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2000-08-15
31,2000,10,20,Georgia,134,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2000-10-20
32,2000,11,30,Georgia,138,74,7,41.709981,44.792998,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2000-11-30
33,2000,12,10,Georgia,139,74,7,42.973782,41.44218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2000-12-10
34,2001,7,22,Georgia,154,74,7,42.640355,41.671374,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2001-07-22
35,2001,7,26,Georgia,155,74,7,41.709981,44.792998,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2001-07-26
36,2001,8,12,Georgia,156,74,7,41.541278999999996,45.027699,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1,0.0,0.0,1,2001-08-12
37,2001,8,20,Georgia,158,74,7,43.160179,41.347215000000006,30.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1,0.0,0.0,1,2001-08-20
38,2002,3,27,Georgia,167,74,7,42.711201,41.461609,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,1,0.0,0.0,1,2002-03-27
39,2002,6,19,Georgia,182,74,7,41.709981,44.792998,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9,0.0,0.0,1,2002-06-19
40,2003,1,16,Georgia,215,74,7,42.666911999999996,41.853264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2003-01-16
41,2003,1,31,Georgia,218,74,7,42.60503,42.067112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2003-01-31
42,2003,10,3,Georgia,334,74,7,42.521910999999996,42.127673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2003-10-03
43,2003,12,3,Georgia,389,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2003-12-03
44,2003,12,19,Georgia,399,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2003-12-19
45,2003,12,22,Georgia,402,74,7,41.638643,41.637265,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2003-12-22
46,2004,4,4,Georgia,481,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,2004-04-04
47,2004,8,3,Georgia,645,74,7,42.271957,44.038078999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2004-08-03
48,2004,8,13,Georgia,650,74,7,42.247802,44.037438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2004-08-13
49,2005,2,1,Georgia,908,74,7,41.981361,44.109539,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,1,0.0,0.0,1,2005-02-01
50,2005,3,16,Georgia,972,74,7,41.675238,43.035167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2005-03-16
51,2005,5,10,Georgia,1132,74,7,41.709981,44.792998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2005-05-10
52,2005,5,29,Georgia,1188,74,7,42.112836,43.789602,0.0,0.0,5.0,0.0,4.0,2.0,0.0,0.0,0,0.0,0.0,1,2005-05-29
53,2005,6,6,Georgia,1201,74,7,42.224159,43.9632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2005-06-06
54,2005,9,20,Georgia,1487,74,7,42.224159,43.9632,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,-9,0.0,0.0,1,2005-09-20
55,2006,7,14,Georgia,2328,74,7,42.224159,43.9632,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,1,2006-07-14
56,2006,8,2,Georgia,2391,74,7,43.309109,40.253819,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2006-08-02
57,2006,12,25,Georgia,2719,74,7,42.615404,41.71987,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0.0,0.0,1,2006-12-25
58,2008,1,5,Georgia,4165,74,7,42.25,42.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,2008-01-05
59,2008,2,28,Georgia,4312,74,7,42.271213,44.066878,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,1,0.0,0.0,1,2008-02-28
60,2008,3,23,Georgia,4409,74,7,42.165295,43.773138,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-9,0.0,0.0,1,2008-03-23
61,2008,5,16,Georgia,9483,148,14,84.42792800000001,87.953713,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-8,0.0,0.0,2,2008-05-16
62,2008,5,29,Georgia,9627,148,14,84.395211,87.83927299999999,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,-8,0.0,0.0,2,2008-05-29
63,2008,6,20,Georgia,4939,74,7,43.00732,40.989151,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,1,2008-06-20
64,2008,6,29,Georgia,9965,148,14,86.01464,81.978302,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,-9,0.0,0.0,2,2008-06-29
65,2008,7,2,Georgia,10024,148,14,85.08466999999999,83.702378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9,0.0,0.0,2,2008-07-02
66,2008,7,3,Georgia,30114,444,42,253.17684999999997,263.926475,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,6,2008-07-03
67,2008,7,6,Georgia,5029,74,7,42.628029,41.735661,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,-9,0.0,0.0,1,2008-07-06
68,2008,7,9,Georgia,5056,74,7,43.067126,41.609606,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,-9,0.0,0.0,1,2008-07-09
69,2008,7,25,Georgia,5134,74,7,42.224159,43.9632,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2008-07-25
70,2008,7,29,Georgia,10317,148,14,84.60407699999999,87.973865,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,2,2008-07-29
71,2008,8,1,Georgia,5167,74,7,42.224159,43.9632,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1,0.0,0.0,1,2008-08-01
72,2008,8,7,Georgia,10380,148,14,84.29075800000001,88.08509000000001,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2,0.0,0.0,2,2008-08-07
73,2008,8,17,Georgia,5242,74,7,42.628029,41.735661,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,-9,0.0,0.0,1,2008-08-17
74,2008,9,25,Georgia,5343,74,7,42.052387,44.330282000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2008-09-25
75,2008,10,18,Georgia,5394,74,7,41.981361,44.109539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2008-10-18
76,2008,11,17,Georgia,5531,74,7,42.169724,44.110118,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,1,0.0,0.0,1,2008-11-17
77,2008,11,23,Georgia,5560,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2008-11-23
78,2008,12,10,Georgia,5601,74,7,42.195426,43.9785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2008-12-10
79,2008,12,19,Georgia,5635,74,7,42.167992,43.957303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2008-12-19
80,2009,1,25,Georgia,5770,74,7,42.628029,41.735661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-01-25
81,2009,2,10,Georgia,5830,74,7,42.086989,44.094577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9,0.0,0.0,1,2009-02-10
82,2009,3,13,Georgia,5945,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-03-13
83,2009,3,22,Georgia,5988,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-03-22
84,2009,3,29,Georgia,12024,148,14,84.84135699999999,85.51301000000001,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,2,0.0,0.0,2,2009-03-29
85,2009,5,5,Georgia,6166,74,7,42.507664,44.076153999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2009-05-05
86,2009,5,13,Georgia,6202,74,7,42.628029,41.735661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-05-13
87,2009,5,25,Georgia,6251,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-05-25
88,2009,5,28,Georgia,6268,74,7,41.981361,44.109539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-05-28
89,2009,5,29,Georgia,6269,74,7,42.212463,44.436139000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-05-29
90,2009,6,1,Georgia,6297,74,7,42.497582,41.811052000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-06-01
91,2009,6,10,Georgia,6329,74,7,42.502066,41.861007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,2009-06-10
92,2009,6,20,Georgia,6362,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-06-20
93,2009,6,21,Georgia,6370,74,7,42.715902,41.987860999999995,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,2009-06-21
94,2009,6,27,Georgia,6408,74,7,42.715902,41.987860999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2009-06-27
95,2009,7,30,Georgia,6584,74,7,41.709981,44.792998,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1,0.0,0.0,1,2009-07-30
96,2009,8,9,Georgia,6631,74,7,43.00732,40.989151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-08-09
97,2009,8,12,Georgia,13325,148,14,86.316429,81.24297,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,1,0.0,0.0,2,2009-08-12
98,2009,8,26,Georgia,6744,74,7,42.224159,43.9632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-08-26
99,2009,9,6,Georgia,6789,74,7,42.450829999999996,41.788319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-09-06
100,2009,9,15,Georgia,6839,74,7,42.502066,41.861007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-09-15
101,2009,10,13,Georgia,6973,74,7,42.118292,43.699484000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-10-13
102,2009,10,21,Georgia,7016,74,7,42.268768,42.061797999999996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2009-10-21
103,2010,1,29,Georgia,7418,74,7,42.581387,41.806926000000004,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0,0.0,0.0,1,2010-01-29
104,2010,3,27,Georgia,7667,74,7,42.115346,44.24208,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-9,0.0,0.0,1,2010-03-27
105,2010,7,1,Georgia,8074,74,7,42.426836,41.62898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2010-07-01
106,2010,9,23,Georgia,8604,74,7,43.100215000000006,40.63256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-9,0.0,0.0,1,2010-09-23
107,2010,10,8,Georgia,8700,74,7,43.100215000000006,40.63256,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,-9,0.0,0.0,1,2010-10-08
108,2010,11,28,Georgia,17857,148,14,83.419962,89.585996,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2,0.0,0.0,2,2010-11-28
109,2011,2,23,Georgia,9262,74,7,41.709981,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2011-02-23
110,2011,9,21,Georgia,10152,74,7,43.00732,40.989151,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1,2011-09-21
111,2011,12,6,Georgia,10714,74,7,42.224159,43.9632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2011-12-06
112,2012,2,13,Georgia,11263,74,7,41.709967999999996,44.792998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2012-02-13
113,2012,2,22,Georgia,11298,74,7,43.000001,41.010325,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0.0,0.0,1,2012-02-22
114,2012,5,4,Georgia,11929,74,7,42.502129,41.86095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2012-05-04
115,2013,2,18,Georgia,14287,74,7,41.927551,44.411910999999996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2013-02-18
116,2013,9,9,Georgia,16697,74,7,42.973782,41.44218,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2013-09-09
117,2014,2,16,Georgia,19297,74,7,42.346365000000006,44.049253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1,2014-02-16
118,2014,3,30,Georgia,20224,74,7,41.715299,44.782515000000004,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2014-03-30
119,2015,4,20,Georgia,27191,74,7,41.716715,44.783361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2015-04-20
120,2016,2,26,Georgia,32144,74,7,41.71706,44.783021999999995,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1,2016-02-26
121,2016,10,2,Georgia,35524,74,7,41.985414,44.108411,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,1,2016-10-02
122,2016,10,4,Georgia,35562,74,7,41.716667,44.783333,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1,0.0,0.0,1,2016-10-04
123,2016,10,17,Georgia,35749,74,7,43.001525,41.023415,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,1,2016-10-17
124,2017,10,19,Georgia,40343,74,7,41.446525,44.172998,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1,0.0,0.0,1,2017-10-19
125,2018,2,22,Georgia,41465,74,7,42.080583000000004,43.937171,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,2018-02-22
